message_id,subject,sender_name,sender_email,received_time,body,body_length,has_attachments,ticket_level,category_hint
4D47B20E0DA8CC3F980A8713E6C9A5B8,[MAINT] SSL Certificate Renewal – 14 Services + Wildcard Cert Rotation,Fish John,[email],2024-09-29 23:01:00,"Hi Team,

Maintenance: MAINT-2024-083 | SSL Certificate Renewal
Urgency: HIGH — 3 certificates expiring within 14 days

Certificates Expiring (from cert-manager dashboard):
1. *.acmecorp.com (wildcard) — expires 5th November 2024 (15 days) ⚠️
2. api.acmecorp.com — expires 3rd November 2024 (13 days) ⚠️
3. jenkins.internal — expires 1st November 2024 (11 days) 🔴

Total certificates managed: 47 (Let's Encrypt via cert-manager in Kubernetes)

Actions Taken:

1. Wildcard Certificate (manual — Let's Encrypt DNS challenge):
   certbot certonly --dns-cloudflare --dns-cloudflare-credentials ~/.secrets/cloudflare.ini -d *.acmecorp.com
   New cert valid until: 5th February 2025
   Deployed to: 14 nginx ingress controllers, AWS ALB, API Gateway

2. api.acmecorp.com (cert-manager auto-renewal triggered manually):
   kubectl annotate cert api-acmecorp-tls cert-manager.io/renew-before=720h
   kubectl describe certificate api-acmecorp-tls — Status: Ready, renewed ✅

3. jenkins.internal (self-signed, internal CA):
   openssl req -x509 -newkey rsa:4096 -keyout jenkins.key -out jenkins.crt -days 365
   Imported to Jenkins keystore + updated Nginx reverse proxy config
   Jenkins restarted. Certificate valid until: 21st October 2025 ✅

4. Automated monitoring added:
   Prometheus blackbox exporter: alerts 30 days before expiry (was 14 days — too short)

Post-Renewal Verification:
All 47 certificates: Valid ✅ | No SSL errors in application logs ✅

Fish John
L2 DevOps | TLS/PKI Management",1491,True,Maintenance,Maintenance
F9A1DC7DF77F8AAF327300F45231D6C8,[UPGRADE] Jenkins LTS Upgrade: 2.414.3 → 2.426.1 – Full Upgrade Report,Fish John,[email],2024-09-29 07:31:00,"Hi Team,

Change Request: CR-2024-178 | Jenkins LTS Upgrade
From: Jenkins 2.414.3  →  To: Jenkins 2.426.1
Upgrade Window: Saturday 19th Oct, 11 PM – 2 AM IST
Downtime: 45 minutes (planned)

Pre-Upgrade Actions:
✅ Full Jenkins home backup: /var/lib/jenkins → s3://acme-backups/jenkins/2024-10-19/
✅ Plugin compatibility matrix verified against 2.426.1 (all 87 plugins compatible)
✅ 3 plugins flagged for upgrade: git:5.2.0, pipeline-groovy-lib:700.v796, kubernetes:4111.v54
✅ Staging upgrade completed successfully: 18th Oct (ran 24h, all pipelines tested)
✅ Rollback plan documented: restore from S3 backup, ETA 15 min

Upgrade Execution:
23:00 – Blocked new builds (quietDown mode)
23:08 – Last running build completed
23:10 – Stopped Jenkins service: systemctl stop jenkins
23:12 – Backup verified complete (S3 upload confirmed)
23:15 – Updated Jenkins repo: yum update jenkins-2.426.1
23:28 – Started Jenkins: systemctl start jenkins
23:35 – Jenkins UI accessible. All 47 jobs visible.
23:40 – Plugin updates applied (3 plugins upgraded)
23:55 – Smoke test: triggered 5 test pipelines — all passed ✅
00:05 – Quietdown mode released. Normal operations resumed.

Post-Upgrade Verification (24h):
- All 47 pipelines executed at least once: PASS ✅
- No plugin compatibility errors in logs ✅
- Build times: no regression (avg 4m 12s vs 4m 08s previously — within tolerance) ✅
- Security fixes in 2.426.1: 3 CVEs patched (CVE-2024-23897, CVE-2024-23898, CVE-2024-23899)

Upgrade Status: SUCCESS ✅ | Actual downtime: 42 minutes

Fish John
L2 Jenkins Administrator",1559,True,Upgrade,Upgrade Tools
AEB89D8C292AA7E2E3A18D679138EB4B,[L2-TKT-2003] Terraform state file corruption – Plan shows unexpected resource destruction,Fish John,[email],2024-09-28 23:23:00,"URGENT – L2-TKT-2003 | Priority: Critical | Component: Terraform / AWS

Team,

STOP ALL TERRAFORM APPLIES IMMEDIATELY.

Situation:
During routine infrastructure change for Project Atlas (adding 2 new EC2 instances), terraform plan showed:
- 14 resources to add ✅ (expected)
- 0 to change ✅ (expected)
- 89 resources to destroy ❌ (UNEXPECTED — this includes production RDS, EKS cluster, VPCs)

This would destroy our entire production AWS infrastructure if applied.

Investigation:
1. Terraform state file (terraform.tfstate) last modified: 2 hours ago by automated backup script
2. Backup script incorrectly wrote a partial state file over the main state file
3. Terraform workspace: prod — state now shows only 14 of 103 expected resources

Remote State:
Confirmed S3 backend has versioned state files. Last good state: S3://acme-tf-state/prod/terraform.tfstate (version: 47, timestamp: 6 hours ago)

Recovery Steps:
1. aws s3api get-object --bucket acme-tf-state --key prod/terraform.tfstate --version-id versionID terraform.tfstate.good
2. terraform state replace with recovered file
3. terraform plan — now shows 0 destroy. ✅

All clear to resume Terraform operations.

Immediate Actions:
- Fixed backup script (was using > instead of cp for state file)
- Added S3 versioning alert if state file size drops >50%
- Added mandatory plan review gate before apply for destroy count > 0

Fish John
L2 Infrastructure / Terraform Lead",1431,True,L2,CICD
B1A515EC7FE31D6E5657F6C879F90DFE,[L2-TKT-2004] Prometheus alerting rules not firing – AlertManager misconfiguration,Fish John,[email],2024-09-26 03:08:00,"Hi Monitoring Team,

Ticket: L2-TKT-2004 | Priority: High | Component: Prometheus + AlertManager
Environment: Production Monitoring Stack

Problem:
Production incident last Friday (P1 – database connection pool exhaustion) was NOT alerted by our monitoring.
Alert rule 'DatabaseConnectionPoolHigh' should have fired when pool utilisation exceeded 85%.
Manual monitoring caught the issue 2 hours late, causing service degradation.

L2 Investigation:
1. Checked Prometheus UI → Alert Rules: 'DatabaseConnectionPoolHigh' showing state: INACTIVE
2. Rule definition in prometheus-rules.yaml:
   expr: db_connection_pool_used / db_connection_pool_max > 0.85
   
3. Checked metric name: actual metric in Prometheus is 'database_pool_used_connections' NOT 'db_connection_pool_used'
   Metric name changed when we upgraded the DB exporter from v0.11 to v0.14 last month.
   
4. AlertManager routing config had a duplicate receiver block causing silencing of 'database' category alerts.

Fixes Applied:
1. Updated prometheus-rules.yaml with correct metric names
2. Fixed AlertManager routing — removed duplicate receiver
3. Added Prometheus rule unit tests (promtool test rules)
4. Tested alert firing with: promtool query instant http://prometheus:9090 'database_pool_used_connections'

Alert now firing correctly in test. Deployed to production.

Post-Mortem scheduled: Monday 10 AM.

Fish John
L2 Observability Engineer",1412,False,L2,Maintenance
4E4BFC2696A06D9077A43792A06B631F,[L3-TKT-3001] CRITICAL – Kubernetes cluster node NotReady causing production pod evictions,Fish John,[email],2024-09-20 22:47:00,"P0 INCIDENT – L3-TKT-3001 | Component: Kubernetes Cluster / kubelet
Environment: Production EKS Cluster (us-east-1) | Escalated from L2-TKT-2009

INCIDENT ACTIVE – Started 14:22 IST

Situation:
3 of 12 worker nodes in prod EKS cluster showing NotReady status.
120 pods evicted and rescheduled. Payment service and order service impacted.
Customer-facing error rate: 12% (SLO breach – threshold 0.1%)

kubectl get nodes:
prod-node-07   NotReady   worker   2d    v1.28.3
prod-node-09   NotReady   worker   2d    v1.28.3
prod-node-11   NotReady   worker   2d    v1.28.3

Deep Investigation (L3):
1. journalctl -u kubelet on affected nodes:
   ""Failed to get node info: nodes 'prod-node-07' not found""
   ""PLEG is not healthy: pleg was last seen active 3m45s ago; threshold is 3m""
   PLEG = Pod Lifecycle Event Generator — kubelet's heartbeat mechanism

2. Root Cause: containerd runtime on nodes entered degraded state after OOM killer
   triggered at 14:19 IST killing containerd-shim processes.
   
   OOM trigger: Node memory pressure due to Datadog agent memory leak (v7.47.0 — known CVE)
   Datadog agent consuming 4.2GB RAM per node (expected: 250MB)
   
3. containerd degraded → kubelet PLEG unhealthy → node NotReady → mass pod eviction

Remediation:
1. Cordoned affected nodes: kubectl cordon prod-node-07/09/11
2. Drained gracefully: kubectl drain --ignore-daemonsets --delete-emptydir-data
3. Restarted containerd: systemctl restart containerd
4. Restarted kubelet: systemctl restart kubelet
5. Nodes back Ready within 4 minutes
6. Downgraded Datadog agent to v7.46.0 on all nodes (v7.47.0 has memory leak bug — vendor confirmed)
7. Uncordoned nodes. All pods rescheduled.

Total Impact: 23 minutes degradation. Error rate normalised at 14:45 IST.

RCA Report will follow within 24 hours.

Fish John
L3 Kubernetes Platform Engineer",1839,True,L3,Maintenance
D453187B50E4C9559184E070B4A16C2F,[L3-TKT-3002] Deep Dive – GitHub Actions OIDC auth failing intermittently with AWS (race condition),Fish John,[email],2024-09-16 01:18:00,"Hi Platform Engineering,

Ticket: L3-TKT-3002 | Priority: High | Component: GitHub Actions + AWS OIDC
Environment: Production CI/CD | Duration: Intermittent for 3 weeks

Background:
GitHub Actions workflows using OIDC (OpenID Connect) to assume AWS IAM roles are failing intermittently.
Failure rate: ~8% of runs. Retrying the job usually succeeds.
L1 and L2 teams marked as 'flaky network' and closed 3 times. Escalated to L3 for root cause.

Error:
Error: Could not assume role with OIDC: Not authorized to perform sts:AssumeRoleWithWebIdentity
Status Code: 403

L3 Deep Investigation:
1. Collected 200 failure timestamps over 3 weeks.
2. Correlated with GitHub's OIDC token issuance service status — no outages found.
3. Examined JWT tokens in failed runs (decoded from GitHub Actions debug logs):
   Failed tokens: 'iat' (issued-at) timestamp was AHEAD of AWS STS server time by 6-10 seconds
   AWS STS rejects tokens where 'iat' > server_time (clock skew protection)
   
4. Root Cause: GitHub Actions runner pool has 3 runners with NTP drift.
   Two specific runner IPs (10.4.5.23, 10.4.5.31) — self-hosted runners — clock drifted +8 seconds
   GitHub-hosted runners unaffected.
   
5. AWS IAM role trust policy had no clock skew tolerance configured.

Fix:
1. Synced NTP on self-hosted runners: chronyc makestep
2. Added AWS IAM role condition: ""aws:TokenIssueTime"" with 30-second tolerance window
3. Configured chrony with redundant NTP servers (was using single internal NTP that also drifted)
4. Added monitoring: alert if NTP offset > 2 seconds on any runner

Failure rate post-fix: 0% over 48 hours (200+ runs tested)

This was a classic distributed systems clock skew issue — rare but completely reproducible once understood.

Fish John
L3 Platform Security / CI Engineer",1783,True,L3,CICD
DD0A14F560403DB43219CC649BCD8DBB,[UPGRADE] Kubernetes 1.27 → 1.28 Control Plane and Node Upgrade Plan,Fish John,[email],2024-09-13 05:22:00,"Hi Platform Team + Management,

Change Request: CR-2024-195 | Kubernetes Version Upgrade
From: EKS 1.27 (EOL: November 2024)  →  To: EKS 1.28
Urgency: MANDATORY — EKS 1.27 reaches end of support 26th November 2024 (security patches stop)

Breaking Changes in K8s 1.28 (impact assessment):
1. seccomp profile enforcement: containers without seccomp profile will fail — IMPACT: 12 deployments need annotation added
2. PodDisruptionBudget v1beta1 API removed: must migrate to v1 — IMPACT: 3 Helm charts use deprecated API
3. FlowSchema and PriorityLevelConfiguration v1beta2 removed — IMPACT: no impact (we use v1)

Pre-Upgrade Tasks (2 weeks before):
[ ] Update all PodDisruptionBudget from v1beta1 to v1 (Owner: Platform team, Due: 1st Nov)
[ ] Add seccomp profiles to 12 affected deployments (Owner: App teams, Due: 3rd Nov)
[ ] Test Helm charts in 1.28 cluster in lower environment (Owner: Fish John, Due: 5th Nov)
[ ] Upgrade AWS VPC CNI plugin: v1.13 → v1.16 (1.28 compatible)
[ ] Upgrade CoreDNS: 1.10.0 → 1.11.1
[ ] Upgrade kube-proxy to match control plane version

Upgrade Order:
Day 1 (10th Nov): Control plane upgrade (AWS managed, ~10 min, zero downtime)
Day 2 (11th Nov): Node group upgrade — rolling (1 node at a time, cordon+drain+replace)
  - node-group-general: 6 nodes (2h estimated)
  - node-group-compute: 4 nodes (1.5h estimated)
  - node-group-memory: 2 nodes (45 min estimated)

Rollback: Not possible after control plane upgrade — hence staging validation is critical.

Requesting approval to proceed.

Fish John
L4 Platform Architect",1556,False,Upgrade,Upgrade Tools
9485F608E8E906E247E01DD47608FB09,[L3-TKT-3003] Memory leak in custom Jenkins agent causing OOM after 72h – JVM heap analysis,Fish John,[email],2024-09-10 23:39:00,"Hi Engineering Leadership,

Ticket: L3-TKT-3003 | Priority: High | Component: Jenkins Custom Build Agent (Java)

Problem:
Custom Jenkins build agent (acme-build-agent:v2.3) crashes every 72-80 hours with:
java.lang.OutOfMemoryError: Java heap space

The agent runs as a containerised JVM process. After crash, all in-progress builds fail.
This has occurred 4 times in the past 3 weeks.

L3 JVM Heap Analysis:
1. Enabled JVM heap dump on OOM: -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/dumps/
2. Analysed heap dump with Eclipse MAT (Memory Analyser Tool)
   Retained Heap: 3.8GB (JVM max: 4GB)
   
3. Dominator tree showed:
   - org.apache.groovy.parser.antlr4.GroovyLangParser retained 2.1GB
   - 847,293 instances of SyntaxErrorMessage objects never garbage collected
   
4. Root Cause: Groovy parser in Jenkins plugin 'pipeline-groovy-lib:689.vf91' has a known memory leak
   when parsing Groovy scripts with syntax errors — SyntaxErrorMessage objects accumulate in
   a static cache that is never cleared.
   
   Bug reference: JENKINS-71234 (known issue, fixed in plugin version 700.v796)

Fix:
1. Upgraded pipeline-groovy-lib plugin: 689.vf91 → 700.v796
2. Set JVM GC tuning: -XX:+UseG1GC -XX:MaxGCPauseMillis=200 -XX:G1HeapRegionSize=16m
3. Added liveness probe to restart agent if heap > 80%: livenessProbe.exec: jstat check
4. 96 hours post-fix: heap stable at 800MB. No OOM events.

Full heap analysis report attached: heap-analysis-L3-3003.pdf

Fish John
L3 JVM Performance Engineer",1499,True,L3,Maintenance
C4E5924152D10FB77233F2B0C1E174A0,[L4-TKT-4001] VENDOR ESCALATION – EKS Control Plane API server latency spike affecting all deployments,Fish John,[email],2024-09-06 00:17:00,"Hi AWS Enterprise Support + Architecture Team,

Ticket: L4-TKT-4001 | Priority: Critical | Component: AWS EKS Control Plane
Case: AWS Support Case #1234567890

Issue:
AWS EKS control plane API server experiencing intermittent latency spikes for the past 5 days.
kubectl commands timing out: ""Error from server: etcd cluster is unavailable"" (intermittent)
API server p99 latency: 12,000ms (normal: <100ms)

All deployments, scaling events and helm upgrades are affected during spike windows (15-20 min bursts, 3-4x daily).

Our Investigation (exhausted all internal options):
1. Worker nodes healthy — issue isolated to control plane (AWS managed)
2. API audit logs show 50,000+ LIST requests/second from Flux CD controllers during spike windows
3. Flux CD performing full resource reconciliation loop every 60 seconds across 340 CRDs
4. This LIST storm overwhelming etcd under the control plane

AWS Response (Case #1234567890):
AWS confirmed: EKS control plane etcd has a known throttling issue when LIST request rate
exceeds 40,000/s from a single cluster. Fix deployed in EKS 1.29 patch (not yet available for our 1.28).

Architectural Decision Required (L4):
Option A: Upgrade EKS from 1.28 → 1.29 immediately (includes etcd fix)
           Risk: In-place control plane upgrade, 30-min maintenance window
Option B: Configure Flux CD reconciliation interval from 60s → 300s to reduce LIST pressure
           Risk: 5-minute delay in GitOps sync (acceptable?)
Option C: Shard Flux CD into 2 controllers across separate namespaces
           Risk: Operational complexity increase

Recommendation: Option B immediately + Option A scheduled for next maintenance window.

Requires CTO approval for EKS version upgrade decision.

Fish John
L4 Platform Architect | AWS Certified Solutions Architect",1794,True,L4,Maintenance
45AF1843DDDDFC80463666BC57DF79AD,[L4-TKT-4002] Architectural Review – HashiCorp Vault secret sprawl causing pipeline bottleneck at scale,Fish John,[email],2024-09-01 01:40:00,"Hi Architecture Board,

Ticket: L4-TKT-4002 | Priority: High | Component: HashiCorp Vault + CI/CD Secret Management

Context:
We now have 340 microservices, each with 15-30 secrets in Vault.
Total: ~8,500 individual secrets managed in Vault.
CI/CD pipelines retrieve secrets at build time using Vault Agent Injector.

Problem at Scale:
1. Pipeline secret retrieval latency increased from 800ms → 8,400ms over 6 months
2. Vault audit log: 45,000 secret lease requests/hour during peak CI time (9-11 AM)
3. Vault cluster CPU: 85-90% during peak (3-node cluster, each 8 vCPU)
4. Vault token renewal storms: 340 services renewing tokens simultaneously on the hour

Root Architecture Issue:
Current design: Every pipeline run does a full Vault login → token fetch → secret read for ALL secrets
This is a Vault anti-pattern at this scale.

L4 Architectural Solutions Considered:

Option 1: Vault Namespace Sharding
- Split into 4 Vault namespaces by domain (payments, orders, auth, infra)
- Reduces per-namespace load by 75%
- Effort: 3 sprints

Option 2: Secret Caching with External Secrets Operator
- ESO syncs Vault secrets to Kubernetes Secrets (cached in etcd)
- Pipelines read from K8s Secrets — no live Vault calls during builds
- Reduces Vault load by 90%
- Effort: 2 sprints (recommended)

Option 3: Vault Enterprise Performance Replication
- Adds read replicas to distribute load
- Cost: $85,000/year Vault Enterprise licence
- Effort: 1 sprint

Recommendation: Option 2 (External Secrets Operator) — best cost/performance ratio.
Detailed migration plan attached: vault-eso-migration-plan-v2.pdf

Decision needed from: CTO + Security Architect

Fish John
L4 Secrets Management Architect",1691,False,L4,CICD
A00DC1D13495CC121629B9E1B0387D7D,[INSTALL] Grafana Loki + Promtail Installation – Centralised Log Aggregation Setup,Fish John,[email],2024-08-27 08:43:00,"Hi Team,

Installation Request: INST-2024-041
Tool: Grafana Loki v2.9.3 + Promtail v2.9.3
Purpose: Replace ELK stack for log aggregation (cost saving: $4,200/month)
Target: Production Kubernetes cluster + all 12 application servers

Pre-Installation Checklist:
✅ Capacity planning: Loki needs 500GB object storage (S3 bucket provisioned: s3://acme-loki-logs)
✅ Network: Ports 3100 (Loki HTTP), 9095 (Loki gRPC) opened in security groups
✅ Helm chart: grafana/loki-distributed v0.71.3 validated in staging
✅ Change Request approved: CR-2024-201 (approved by Change Advisory Board)
✅ Rollback plan: ELK stack will remain active in parallel for 2 weeks

Installation Steps Executed:

1. Loki Installation (Kubernetes):
   helm repo add grafana https://grafana.github.io/helm-charts
   helm install loki grafana/loki-distributed -n monitoring -f loki-values-prod.yaml
   Pods: 3/3 Running ✅

2. Promtail DaemonSet (log shipper on all nodes):
   helm install promtail grafana/promtail -n monitoring -f promtail-values-prod.yaml
   DaemonSet: 12/12 pods running ✅

3. Grafana Data Source:
   Added Loki as data source in Grafana (http://loki-gateway.monitoring:80)
   Verified log ingestion: 45,000 log lines/minute flowing ✅

4. Application server Promtail agents installed via Ansible:
   ansible-playbook -i inventory/production install-promtail.yml
   All 12 servers: SUCCESS ✅

5. Log retention policy configured: 30 days hot, 90 days S3 archive

Post-Installation Validation:
- All application logs visible in Grafana Explore ✅
- Loki query latency < 2s for last 24h logs ✅
- Alert rules migrated from ElastAlert to Loki ruler ✅

ELK decommission scheduled: 15th November 2024 (after 2-week parallel run)

Fish John
DevOps Engineer | Observability Team",1752,True,Installation,New Tools Installation
149CF2691365638DDD5220BDFE75EE03,[INSTALL] Trivy + Trivy Operator – Container Security Scanning in Kubernetes,Fish John,[email],2024-08-22 08:33:00,"Hi Security & DevOps Team,

Installation Request: INST-2024-048
Tool: Trivy v0.47.0 + Trivy Operator v0.18.0
Purpose: Automated container image vulnerability scanning in CI pipeline and Kubernetes cluster
Compliance: SOC2 Type II requirement — all container images must be scanned before deployment

Installation Summary:

Phase 1 – Trivy CLI in Jenkins Pipeline:
Added Trivy scanning step to all Jenkins pipelines:
stage('Security Scan') {
  sh 'trivy image --exit-code 1 --severity HIGH,CRITICAL ${IMAGE_NAME}:${BUILD_NUMBER}'
}
Configured: Builds fail on HIGH or CRITICAL CVEs with no exception.
Initial scan results: 14 images had HIGH CVEs — dev teams notified.

Phase 2 – Trivy Operator in Kubernetes (continuous scanning):
kubectl apply -f https://raw.githubusercontent.com/aquasecurity/trivy-operator/v0.18.0/deploy/static/trivy-operator.yaml

Operator installed in namespace 'trivy-system'
CRDs created: VulnerabilityReport, ConfigAuditReport, ExposedSecretReport, RbacAssessmentReport

First scan completed in 45 minutes across all 340 pods.
Results dashboard created in Grafana using Trivy Operator metrics.

Scan Results Summary (first scan):
- Total images scanned: 156
- CRITICAL CVEs: 23 (across 8 images) — tickets raised: L2-TKT-2015 to 2023
- HIGH CVEs: 187 (across 34 images) — sprint tickets created
- MEDIUM/LOW: 1,204 — logged, no immediate action

Integration: Trivy reports posted to Jira Security project automatically via webhook.

Fish John
DevOps Security Engineer",1492,True,Installation,New Tools Installation
6CD2DD5B079C6139CAE1544413C57320,[INSTALL] Atlantis – Terraform Pull Request Automation Setup,Fish John,[email],2024-08-17 03:01:00,"Hi Platform Team,

Installation Request: INST-2024-052
Tool: Atlantis v0.26.0
Purpose: Automate Terraform plan/apply via GitHub Pull Requests
Benefit: No more manual terraform apply from laptops — all infra changes via PR workflow with audit trail

Architecture:
Atlantis server deployed as Kubernetes Deployment in 'atlantis' namespace.
Webhook configured in all 8 Terraform GitHub repositories.

Installation:

1. Atlantis Deployment (Kubernetes):
   helm install atlantis runatlantis/atlantis -n atlantis -f atlantis-values.yaml
   Key configs in atlantis-values.yaml:
   - orgAllowlist: github.com/acme-corp/*
   - requireApproval: true
   - requireMergeable: true
   - workflowMode: per-dir

2. GitHub Webhook (all 8 repos):
   Events: pull_request, issue_comment
   Secret: stored in Kubernetes secret (not in YAML)

3. AWS IAM Role for Atlantis:
   Created IAM role 'atlantis-terraform-role' with least privilege
   IRSA configured (IAM Roles for Service Accounts)

Workflow Now Live:
Developer opens PR → Atlantis comments: terraform plan output automatically
Reviewer approves PR → Comments 'atlantis apply' → Terraform applies automatically
Full audit trail in GitHub PR comments.

First week results:
- 34 Terraform PRs processed automatically
- 0 manual terraform apply commands (verified via AWS CloudTrail)
- 2 dangerous destroys caught in plan review before apply

Fish John
L3 Infrastructure Automation",1418,True,Installation,New Tools Installation
